#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2644, tid=4072
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Home\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 3 4300U with Radeon Graphics         , 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1466)
Time: Tue May 20 15:52:02 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.1466) elapsed time: 7.182351 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbea0da340):  JavaThread "Daemon worker"        [_thread_in_vm, id=4072, stack(0x000000bba3c00000,0x000000bba3d00000) (1024K)]

Stack: [0x000000bba3c00000,0x000000bba3d00000]
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HS|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HC|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HC|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%|HC|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%|HC|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%|HC|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%|HS|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HC|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HC|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HC|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HC|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HC|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000| PB 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000| PB 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000| PB 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000| PB 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000| PB 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000| PB 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000| PB 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000| PB 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085594cd0, 0x0000000085600000| 58%| S|CS|TAMS 0x0000000085500000| PB 0x0000000085500000| Complete 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000| PB 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000| PB 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000| PB 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000| PB 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000| PB 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000| PB 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000| PB 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000| PB 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000| PB 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000| PB 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000| PB 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000| PB 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000| PB 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x00000000863072b0, 0x0000000086400000|  2%| E|  |TAMS 0x0000000086300000| PB 0x0000000086300000| Complete 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| E|CS|TAMS 0x0000000086400000| PB 0x0000000086400000| Complete 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| E|CS|TAMS 0x0000000086500000| PB 0x0000000086500000| Complete 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| E|CS|TAMS 0x0000000086600000| PB 0x0000000086600000| Complete 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| E|CS|TAMS 0x0000000086700000| PB 0x0000000086700000| Complete 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| E|CS|TAMS 0x0000000086800000| PB 0x0000000086800000| Complete 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| E|CS|TAMS 0x0000000086900000| PB 0x0000000086900000| Complete 
| 106|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| E|CS|TAMS 0x0000000086a00000| PB 0x0000000086a00000| Complete 
| 107|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| E|CS|TAMS 0x0000000086b00000| PB 0x0000000086b00000| Complete 
| 108|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| E|CS|TAMS 0x0000000086c00000| PB 0x0000000086c00000| Complete 
| 117|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| E|CS|TAMS 0x0000000087500000| PB 0x0000000087500000| Complete 

Card table byte_map: [0x000001cbdf770000,0x000001cbdfb70000] _byte_map_base: 0x000001cbdf370000

Marking Bits: (CMBitMap*) 0x000001cbcd25f130
 Bits: [0x000001cbdfb70000, 0x000001cbe1b70000)

Polling page: 0x000001cbcb070000

Metaspace:

Usage:
  Non-class:     51.43 MB used.
      Class:      7.96 MB used.
       Both:     59.39 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      52.25 MB ( 82%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       8.75 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      61.00 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  10.95 MB
       Class:  7.20 MB
        Both:  18.16 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 94.62 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 2918.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 976.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 5364.
num_chunk_merges: 3.
num_chunk_splits: 3454.
num_chunks_enlarged: 2124.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2814Kb max_used=2820Kb free=117185Kb
 bounds [0x000001cbd7e40000, 0x000001cbd8110000, 0x000001cbdf370000]
CodeHeap 'profiled nmethods': size=120000Kb used=9905Kb max_used=9905Kb free=110094Kb
 bounds [0x000001cbd0370000, 0x000001cbd0d20000, 0x000001cbd78a0000]
CodeHeap 'non-nmethods': size=5760Kb used=2706Kb max_used=2753Kb free=3053Kb
 bounds [0x000001cbd78a0000, 0x000001cbd7b60000, 0x000001cbd7e40000]
 total_blobs=6105 nmethods=5248 adapters=761
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.076 Thread 0x000001cbe41f8480 6042       3       java.lang.Class::isUnnamedClass (36 bytes)
Event: 7.076 Thread 0x000001cbe41f8480 nmethod 6042 0x000001cbd0d1a710 code [0x000001cbd0d1a8c0, 0x000001cbd0d1aa38]
Event: 7.078 Thread 0x000001cbe41f8480 6043       3       kotlin.reflect.jvm.internal.impl.name.FqName::isRoot (8 bytes)
Event: 7.078 Thread 0x000001cbe41f8480 nmethod 6043 0x000001cbd0d1ab10 code [0x000001cbd0d1acc0, 0x000001cbd0d1af00]
Event: 7.078 Thread 0x000001cbe41f8480 6044       3       kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe::<init> (28 bytes)
Event: 7.078 Thread 0x000001cbe41f8480 nmethod 6044 0x000001cbd0d1b010 code [0x000001cbd0d1b1e0, 0x000001cbd0d1b4e0]
Event: 7.078 Thread 0x000001cbe41f8480 6045       3       kotlin.reflect.jvm.internal.impl.name.FqName::toUnsafe (13 bytes)
Event: 7.079 Thread 0x000001cbe41f8480 nmethod 6045 0x000001cbd0d1b610 code [0x000001cbd0d1b7c0, 0x000001cbd0d1b940]
Event: 7.080 Thread 0x000001cbe41f8480 6046       3       kotlin.reflect.jvm.internal.impl.name.Name::<init> (23 bytes)
Event: 7.080 Thread 0x000001cbe41f8480 nmethod 6046 0x000001cbd0d1ba10 code [0x000001cbd0d1bbc0, 0x000001cbd0d1be00]
Event: 7.080 Thread 0x000001cbe41f8480 6047       3       kotlin.reflect.jvm.internal.impl.name.Name::identifier (18 bytes)
Event: 7.081 Thread 0x000001cbe41f8480 nmethod 6047 0x000001cbd0d1bf10 code [0x000001cbd0d1c0e0, 0x000001cbd0d1c418]
Event: 7.081 Thread 0x000001cbe41f8480 6048       3       kotlin.reflect.jvm.internal.impl.name.FqName::asString (16 bytes)
Event: 7.081 Thread 0x000001cbe41f8480 nmethod 6048 0x000001cbd0d1c590 code [0x000001cbd0d1c760, 0x000001cbd0d1c9b0]
Event: 7.081 Thread 0x000001cbe41f8480 6049       3       kotlin.reflect.jvm.internal.impl.name.FqName::<init> (18 bytes)
Event: 7.081 Thread 0x000001cbe41f8480 nmethod 6049 0x000001cbd0d1ca90 code [0x000001cbd0d1cc40, 0x000001cbd0d1ce70]
Event: 7.081 Thread 0x000001cbe41f8480 6050       3       kotlin.reflect.jvm.internal.impl.name.FqName::<init> (26 bytes)
Event: 7.081 Thread 0x000001cbe41f8480 nmethod 6050 0x000001cbd0d1cf90 code [0x000001cbd0d1d180, 0x000001cbd0d1d610]
Event: 7.103 Thread 0x000001cbe41f8480 6052       3       java.util.jar.JarFile::getEntry (35 bytes)
Event: 7.103 Thread 0x000001cbe41f8480 nmethod 6052 0x000001cbd0d1d790 code [0x000001cbd0d1d9a0, 0x000001cbd0d1de10]

GC Heap History (20 events):
Event: 4.485 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 71680K, used 62387K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 39842K, committed 40896K, reserved 1114112K
  class space    used 5457K, committed 5952K, reserved 1048576K
}
Event: 4.487 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 71680K, used 44470K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 39842K, committed 40896K, reserved 1114112K
  class space    used 5457K, committed 5952K, reserved 1048576K
}
Event: 4.730 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 71680K, used 62902K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 1 survivors (1024K)
 Metaspace       used 42336K, committed 43584K, reserved 1114112K
  class space    used 5854K, committed 6464K, reserved 1048576K
}
Event: 4.732 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 71680K, used 45387K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 42336K, committed 43584K, reserved 1114112K
  class space    used 5854K, committed 6464K, reserved 1048576K
}
Event: 5.038 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 76800K, used 62795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 45835K, committed 47104K, reserved 1114112K
  class space    used 6303K, committed 6912K, reserved 1048576K
}
Event: 5.042 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 76800K, used 47328K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 45835K, committed 47104K, reserved 1114112K
  class space    used 6303K, committed 6912K, reserved 1048576K
}
Event: 5.272 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 76800K, used 66784K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 49182K, committed 50432K, reserved 1114112K
  class space    used 6647K, committed 7232K, reserved 1048576K
}
Event: 5.277 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 92160K, used 49554K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 49182K, committed 50432K, reserved 1114112K
  class space    used 6647K, committed 7232K, reserved 1048576K
}
Event: 5.459 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 92160K, used 69010K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 49712K, committed 51008K, reserved 1114112K
  class space    used 6703K, committed 7296K, reserved 1048576K
}
Event: 5.462 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 92160K, used 51406K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 49712K, committed 51008K, reserved 1114112K
  class space    used 6703K, committed 7296K, reserved 1048576K
}
Event: 5.930 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 96256K, used 85198K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 53878K, committed 55296K, reserved 1114112K
  class space    used 7251K, committed 7936K, reserved 1048576K
}
Event: 5.934 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 96256K, used 52950K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 53878K, committed 55296K, reserved 1114112K
  class space    used 7251K, committed 7936K, reserved 1048576K
}
Event: 6.552 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 96256K, used 87766K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 2 survivors (2048K)
 Metaspace       used 56447K, committed 57984K, reserved 1114112K
  class space    used 7643K, committed 8384K, reserved 1048576K
}
Event: 6.559 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 96256K, used 58910K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 56447K, committed 57984K, reserved 1114112K
  class space    used 7643K, committed 8384K, reserved 1048576K
}
Event: 6.584 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 96256K, used 59934K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 5 survivors (5120K)
 Metaspace       used 56478K, committed 57984K, reserved 1114112K
  class space    used 7644K, committed 8384K, reserved 1048576K
}
Event: 6.588 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 96256K, used 60771K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 56478K, committed 57984K, reserved 1114112K
  class space    used 7644K, committed 8384K, reserved 1048576K
}
Event: 6.864 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 112640K, used 97635K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 58866K, committed 60416K, reserved 1114112K
  class space    used 7856K, committed 8640K, reserved 1048576K
}
Event: 6.867 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 112640K, used 75502K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 58866K, committed 60416K, reserved 1114112K
  class space    used 7856K, committed 8640K, reserved 1048576K
}
Event: 6.976 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 112640K, used 99054K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 4 survivors (4096K)
 Metaspace       used 59516K, committed 61120K, reserved 1114112K
  class space    used 7973K, committed 8768K, reserved 1048576K
}
Event: 6.981 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 112640K, used 75791K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 59516K, committed 61120K, reserved 1114112K
  class space    used 7973K, committed 8768K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.524 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 6.854 Thread 0x000001cbea0da340 DEOPT PACKING pc=0x000001cbd04d28de sp=0x000000bba3cf8220
Event: 6.854 Thread 0x000001cbea0da340 DEOPT UNPACKING pc=0x000001cbd78f4e42 sp=0x000000bba3cf7708 mode 0
Event: 6.855 Thread 0x000001cbea0da340 DEOPT PACKING pc=0x000001cbd0529889 sp=0x000000bba3cf8060
Event: 6.855 Thread 0x000001cbea0da340 DEOPT UNPACKING pc=0x000001cbd78f4e42 sp=0x000000bba3cf7550 mode 0
Event: 6.856 Thread 0x000001cbea0da340 DEOPT PACKING pc=0x000001cbd04d28de sp=0x000000bba3cf8070
Event: 6.856 Thread 0x000001cbea0da340 DEOPT UNPACKING pc=0x000001cbd78f4e42 sp=0x000000bba3cf7558 mode 0
Event: 6.859 Thread 0x000001cbea0da340 DEOPT PACKING pc=0x000001cbd0529889 sp=0x000000bba3cf8060
Event: 6.859 Thread 0x000001cbea0da340 DEOPT UNPACKING pc=0x000001cbd78f4e42 sp=0x000000bba3cf7550 mode 0
Event: 6.859 Thread 0x000001cbea0da340 DEOPT PACKING pc=0x000001cbd04d28de sp=0x000000bba3cf8070
Event: 6.859 Thread 0x000001cbea0da340 DEOPT UNPACKING pc=0x000001cbd78f4e42 sp=0x000000bba3cf7558 mode 0
Event: 6.872 Thread 0x000001cbea0da340 DEOPT PACKING pc=0x000001cbd060bedd sp=0x000000bba3cf8480
Event: 6.872 Thread 0x000001cbea0da340 DEOPT UNPACKING pc=0x000001cbd78f4e42 sp=0x000000bba3cf78f8 mode 0
Event: 7.102 Thread 0x000001cbea0da340 Uncommon trap: trap_request=0xffffff54 fr.pc=0x000001cbd7ef4fa4 relative=0x00000000000015a4
Event: 7.102 Thread 0x000001cbea0da340 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x000001cbd7ef4fa4 method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 115 c2
Event: 7.102 Thread 0x000001cbea0da340 DEOPT PACKING pc=0x000001cbd7ef4fa4 sp=0x000000bba3cf74f0
Event: 7.102 Thread 0x000001cbea0da340 DEOPT UNPACKING pc=0x000001cbd78f46a2 sp=0x000000bba3cf74f8 mode 2
Event: 7.102 Thread 0x000001cbea0da340 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cbd7e9d454 relative=0x0000000000000f74
Event: 7.102 Thread 0x000001cbea0da340 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cbd7e9d454 method=java.util.jar.JarFile.getEntry(Ljava/lang/String;)Ljava/util/zip/ZipEntry; @ 15 c2
Event: 7.102 Thread 0x000001cbea0da340 DEOPT PACKING pc=0x000001cbd7e9d454 sp=0x000000bba3cf75c0
Event: 7.102 Thread 0x000001cbea0da340 DEOPT UNPACKING pc=0x000001cbd78f46a2 sp=0x000000bba3cf75b8 mode 2

Classes loaded (20 events):
Event: 6.642 Loading class sun/reflect/generics/tree/BooleanSignature
Event: 6.642 Loading class sun/reflect/generics/tree/BooleanSignature done
Event: 6.642 Loading class sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
Event: 6.642 Loading class sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl done
Event: 6.645 Loading class jdk/internal/vm/annotation/ForceInline
Event: 6.645 Loading class jdk/internal/vm/annotation/ForceInline done
Event: 6.817 Loading class java/util/BitSet$1BitSetSpliterator
Event: 6.817 Loading class java/util/BitSet$1BitSetSpliterator done
Event: 6.823 Loading class sun/nio/fs/WindowsException
Event: 6.823 Loading class sun/nio/fs/WindowsException done
Event: 6.830 Loading class java/util/Collections$SynchronizedRandomAccessList
Event: 6.830 Loading class java/util/Collections$SynchronizedList
Event: 6.830 Loading class java/util/Collections$SynchronizedList done
Event: 6.830 Loading class java/util/Collections$SynchronizedRandomAccessList done
Event: 6.956 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater
Event: 6.956 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater done
Event: 6.956 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
Event: 6.956 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl done
Event: 6.956 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
Event: 6.956 Loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.640 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086c83880}: java/lang/ClassCustomizer> (0x0000000086c83880) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.650 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086b53470}: org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistryBeanInfo> (0x0000000086b53470) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.651 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086b681c8}: org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistryCustomizer> (0x0000000086b681c8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.657 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086bcaa60}: org/gradle/internal/service/ScopedServiceRegistryBeanInfo> (0x0000000086bcaa60) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 6.658 Thread 0x000001cbea0da340 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086bdee58}: org/gradle/internal/service/DefaultServiceRegistryBeanInfo> (0x0000000086bdee58) 
